fp_sol,1,2,3,4,5,6,7,8,9,10
0109eb4190332c1261dedf7275cecdc2,0,0,0,0,0,0,0,0,0,0
f5d6ba561c0ea71db4b4295cb0619c2e,0,0,0,0,0,0,0,0,0,0
517731eb3fb9ae0024fa9d1b39cda7ac,1,0,0,0,0,0,0,0,0,0
706e5e05978e067c55ad94976a35924c,0,0,0,0,0,0,0,0,0,0
314fb8a382e92d48c46bc0136decd3f5,1,0,0,0,0,0,0,0,0,0
883aa8deb45410e15904c471e86e25bc,0,0,0,0,0,0,0,0,0,0
20786ce94afac4b2f7de903430d6dcdf,0,0,0,0,0,0,0,0,0,0
2933c3acdf4b3073fb49e26e7b5c3b82,1,0,0,0,0,0,0,0,0,0
ea02bfa2771ec251fdcb63789165af22,0,0,0,0,0,0,0,0,0,0
aa730f402b12ee02c2e37a8531e0f419,1,0,0,0,0,0,0,0,0,0
13756dcaa931f496a490936b90088471,0,0,0,0,0,0,0,0,0,0
f74464ec1f4663c077bee9fdaaa29056,0,0,0,0,0,0,0,0,0,0
d259b3152fcfe6870a2de6e44fc6e654,0,0,0,0,0,0,0,0,0,0
16912ed8e7b7d660b8b58e0fa4fc09e7,0,0,0,0,0,0,0,0,0,0
5491cb52a93aac36300d2403c9177488,0,0,0,0,0,0,0,0,0,0
337c8c0452d8ecfc94f6a536c087bee3,1,0,0,0,0,0,0,0,0,0
0bf0ebe31b1e67618bc28a9d3738a2e4,1,0,0,0,0,0,0,0,0,0
d89b63cc266d62a8e318aef84870aead,0,0,0,0,0,0,0,0,0,0
e6d38537ab9b642818e4ed986429fa3a,0,0,0,0,0,0,0,0,0,0
f18ad371bdbe9e87d8c38cf708621d63,0,0,0,0,0,0,0,0,0,0
bef2abc692785b7915882c9b213d34c5,0,0,0,0,0,0,0,0,0,0
b9cf60bfe821c22c6c61bd18c4c43edd,0,0,0,0,0,0,0,0,0,0
2de4ef5d700b7b6ebbec9a0b21e0a35f,0,0,0,0,0,0,0,0,0,0
160379813b0fd087c4e0b581a6542d6a,1,0,0,0,0,0,0,0,0,0
d9853da686c5bb3f4f161083822fc0a3,0,0,0,0,0,0,0,0,0,0
c561b78c91e779aaf4401cb14a19546f,0,0,0,0,0,0,0,0,0,0
cda2ea73e72d6ab30484d6b81d3cfdfa,0,0,0,0,0,0,0,0,0,0
5c1be500d6563c607ac8634e9ac48456,0,0,0,0,0,0,0,0,0,0
9b71a9af2358963b46a92c2b3cc864b1,0,0,0,0,0,0,0,0,0,0
eed77a0bd3a6e3e4fadd35e77dcc5b2d,1,0,0,0,0,0,0,0,0,0
8e8f404b10c56e636e31323e95213a0b,0,0,0,0,0,0,0,0,0,0
2f08b4ce59feb4eda77691f6e1db5916,1,0,0,0,0,0,0,0,0,0
fca0174b2d58b4f183b6935618737a44,1,0,0,0,0,0,0,0,0,0
de2880ebe7ac58b67313325d045de876,0,0,0,0,0,0,0,0,0,0
8e9b05a4217c2664383f9257116942a9,0,0,0,0,0,0,0,0,0,0
1363857dbcc713fefdfa2e181e11e1ab,0,0,0,0,0,0,0,0,0,0
c74f5dbd8177dcf575847fd104010228,0,0,0,0,0,0,0,0,0,0
31c05998ddce11142d31e5bea8359c4f,1,0,0,0,0,0,0,0,0,0
cf38068ebfa6ce6d261925c809d7afe2,0,0,0,0,0,0,0,0,0,0
0fbab693f1d854ab81e71b92c52bcfdf,1,0,0,0,0,0,0,0,0,0
4eb8f879ea15f24bb24b6027728131b1,0,0,0,0,0,0,0,0,0,0
7e22311b4e039bc3e5fa87fef6c8c99d,0,0,0,0,0,0,0,0,0,0
e9f01f273032dc3b0989bd9401d6f93c,1,0,0,0,0,0,0,0,0,0
42bba96a52aec4570c66cd0c4e246913,0,0,0,0,0,0,0,0,0,0
409dba98f282f2aad56dc472e51d42d4,1,0,0,0,0,0,0,0,0,0
95abd01316ddb3073fcf3cfa9d7286ec,0,0,0,0,0,0,0,0,0,0
0be49522c8bcffb5b644e6dfc79f2d74,0,0,0,0,0,0,0,0,0,0
23138a73345d9ec8ae9cac971091051f,0,0,0,0,0,0,0,0,0,0
f5f8ef775a7e2bc0d8505fa6c13091f9,0,0,0,0,0,0,0,0,0,0
4eb8318edb52c3957b1f43106a480c27,0,0,0,0,0,0,0,0,0,0
5d5323234f28392819dd759b0798d1a2,0,0,0,0,0,0,0,0,0,0
ba47c86acea38e0de1b239351ae09e0a,0,0,0,0,0,0,0,0,0,0
ec9ea455a11617612ae57534c9668c1a,1,0,0,0,0,0,0,0,0,0
c680a8cb1839df43699fc8e96590793c,0,0,0,0,0,0,0,0,0,0
795bef97938b69c10b08d0fc6733340b,0,0,0,0,0,0,0,0,0,0
bb67c140578e1f23a24425085f5bca8e,1,0,0,0,0,0,0,0,0,0
121176e78c672c5ffa433a6df7bdb7f9,0,0,0,0,0,0,0,0,0,0
cd3bbc46c2f6bec35d23c8b660bf901a,0,0,0,0,0,0,0,0,0,0
a1b5213c8a26fb211a4c37ae996e0c07,0,0,0,0,0,0,0,0,0,0
1363980726cde1238d7f474dd0e146e9,1,0,0,0,0,0,0,0,0,0
c6712667e056b1fa05b19e6dea247361,0,0,0,0,0,0,0,0,0,0
dee34efd6af03cc82c9ebe6b205b3c14,1,0,0,0,0,0,0,0,0,0
4d170b563b4b05e81e5fb375fd5c3481,1,0,0,0,0,0,0,0,0,0
1f3d57268206f69991ffde3e48b86b3b,0,0,0,0,0,0,0,0,0,0
feb42ba9fde1a9ff7419e94c0a835c4e,0,0,0,0,0,0,0,0,0,0
730d5df102a80a444a5b90026bf7c692,0,0,0,0,0,0,0,0,0,0
4e76d197c9abfae7f2f08c2e02b3732e,0,0,0,0,0,0,0,0,0,0
ba6a26a51badc57679851b309018eab9,1,0,0,0,0,0,0,0,0,0
5af153165394eb7917db796aaac9be6f,1,0,0,0,0,0,0,0,0,0
80540374a3b4d6daa7bbffcc2e91bce7,0,0,0,0,0,0,0,0,0,0
3213543265e254c7c67a1085d8714f3e,0,0,0,0,0,0,0,0,0,0
d2c1fd512d5ed924acfb7647113f45f4,1,0,0,0,0,0,0,0,0,0
1b33d0c20abe23879a043d655f421b2f,0,0,0,0,0,0,0,0,0,0
550e510addd549cd13825ac9081dd2b0,1,0,0,0,0,0,0,0,0,0
cfa65801b438ce712f6d82a274e9e0af,0,0,0,0,0,0,0,0,0,0
471d02f9356b1d94fe0a8a90bd304c09,1,0,0,0,0,0,0,0,0,0
64a52ae72e4952e5b373d8453b51d12e,0,0,0,0,0,0,0,0,0,0
af57ac4c86444d63bfdfe8880ff445e6,0,0,0,0,0,0,0,0,0,0
e59f6451f122818aed44a53f31eca60d,1,0,0,0,0,0,0,0,0,0
490bea87738e197f0955a044015f2908,0,0,0,0,0,0,0,0,0,0
08a89586e0406a9fd58d7c8c32bdb6bc,1,0,0,0,0,0,0,0,0,0
b67a25e0444c0cd7a57823c4384550b0,1,0,0,0,0,0,0,0,0,0
5074ee1ef1168d21ca760af0e0dae763,1,0,0,0,0,0,0,0,0,0
38cc9960a894aed6af5c378a04eee373,0,0,0,0,0,0,0,0,0,0
43d3923988eeb9883af6936c366779fb,0,0,0,0,0,0,0,0,0,0
ce6675da411ecc335e89be4189d87b75,0,0,0,0,0,0,0,0,0,0
2a4583cab87e74ed769e10bd1448725d,0,0,0,0,0,0,0,0,0,0
8f71bfd4490c96e0f66c33b4cd4e22bb,0,0,0,0,0,0,0,0,0,0
015dae34f46e9ffa688fe4f48b39805d,1,0,0,0,0,0,0,0,0,0
74c75f12af10014e829f916f081a8bc8,0,0,0,0,0,0,0,0,0,0
a1cb090cc3a721135c4901628f8071d0,0,0,0,0,0,0,0,0,0,0
dc22623b639ce17d5f2bee031b359f23,1,0,0,0,0,0,0,0,0,0
7d889f717dc9653a45f2a230c2efea14,1,0,0,0,0,0,0,0,0,0
8d48645daadbca28270db15fc340f2db,1,0,0,0,0,0,0,0,0,0
02acbeead59dad91370efebd635b0f1a,1,0,0,0,0,0,0,0,0,0
a6d164e556a51e24cf75118bedf0d22c,1,0,0,0,0,0,0,0,0,0
ffae150649ec2a4eb9e09497697e0aba,0,0,0,0,0,0,0,0,0,0
96c7dabea735bea5a739e07fab0a34ce,0,0,0,0,0,0,0,0,0,0
0758f5676748686e276b507b607f3d35,0,0,0,0,0,0,0,0,0,0
088a6b121b5742a6ec67c97e98ff5d78,0,0,0,0,0,0,0,0,0,0
78902daf6c646d04714637a71607b1fc,1,0,0,0,0,0,0,0,0,0
9a12b3a9869d281e9e824f31d7f26cfa,0,0,0,0,0,0,0,0,0,0
66b135d93e50f200660ab66e4371b7f1,0,0,0,0,0,0,0,0,0,0
4fb5663e0a951b25acbe22766b9211ee,0,0,0,0,0,0,0,0,0,0
51e3db2348306e22a0f109c0d8756be9,0,0,0,0,0,0,0,0,0,0
dd28c77a21e8b4d8a29b2122488efe00,0,0,0,0,0,0,0,0,0,0
921491a5a662f96b2e8409e3b035cbd2,0,0,0,0,0,0,0,0,0,0
85bea685dff2cdbea35c1b08beb9b289,0,0,0,0,0,0,0,0,0,0
4d92062bdba141f799776a738f8edfba,0,0,0,0,0,0,0,0,0,0
97de38d395d4dc84284c54a49b16fabf,1,0,0,0,0,0,0,0,0,0
54e3beba4ddff7a98f90e099613a0e6e,0,0,0,0,0,0,0,0,0,0
15c7b09fde87ff4c25709229e8d86e9f,1,0,0,0,0,0,0,0,0,0
11bbcf09e384758384ba86083aad9376,0,0,0,0,0,0,0,0,0,0
b04a3628d854f576def17f4b6f83b951,1,0,0,0,0,0,0,0,0,0
8d4ca61d5436b206bb6bf79dd195e0dd,1,0,0,0,0,0,0,0,0,0
c06dad74cbde3617f87d79ecdbac59d8,0,0,0,0,0,0,0,0,0,0
44c58083b84c843b152ca7edba07f4d0,0,0,0,0,0,0,0,0,0,0
408a9772bcd472026f5a2af099fe39ac,0,0,0,0,0,0,0,0,0,0
f0049b599a093af989ba15744008343e,0,0,0,0,0,0,0,0,0,0
4a8ad8abdf7a15686fc1e8827aaf81c6,0,0,0,0,0,0,0,0,0,0
e365fc620ffdc25af2c43e3ce84909da,0,0,0,0,0,0,0,0,0,0
275527cebf9497b1dd3ff7cdddf8bba4,0,0,0,0,0,0,0,0,0,0
c419debfa371679d1c8f644efcf33620,1,0,0,0,0,0,0,0,0,0
d0ac6a46adc8d03ec481b68d408ec5c1,0,0,0,0,0,0,0,0,0,0
a13c7e57d1fa16acc88c52cc988dc495,1,0,0,0,0,0,0,0,0,0
6e15a796e67f49d461c272a239b2f8c1,0,0,0,0,0,0,0,0,0,0
3d785ae7e0626b359cf96138d1ad01d0,0,0,0,0,0,0,0,0,0,0
c41d52d68e8048d58344856a141a80aa,1,0,0,0,0,0,0,0,0,0
17272b14978f10ec7183fc4d41a8e2aa,1,0,0,0,0,0,0,0,0,0
7c4200c10e1c54bbf609cde91c975168,0,0,0,0,0,0,0,0,0,0
c73fa27f9ce017c02dd2e11d0ba91ff4,1,0,0,0,0,0,0,0,0,0
b6183a4674a66e7161f71b7886ad23c5,1,0,0,0,0,0,0,0,0,0
dc498839242fbbe2a85394a543657f04,1,0,0,0,0,0,0,0,0,0
bd1e5b72a7af197ed11f600a72cf88de,0,0,0,0,0,0,0,0,0,0
4fffadca66a6ad694363e5362aa13866,0,0,0,0,0,0,0,0,0,0
e75851a5d6b4c2c709655a946bfd0db2,0,0,0,0,0,0,0,0,0,0
99824c218b80386fb9737b0b38c68a0e,1,0,0,0,0,0,0,0,0,0
6f0a4b3a110b5684bb76f5afbcb83195,1,0,0,0,0,0,0,0,0,0
b8be08b836382e0d0b7ce2500d5b471d,0,0,0,0,0,0,0,0,0,0
a1418810954bc091f1164ec2a4be6ace,0,0,0,0,0,0,0,0,0,0
42efe5449dcc091bfa8d264aa628f095,1,0,0,0,0,0,0,0,0,0
682949291e7370399d7f2bf3de0554df,0,0,0,0,0,0,0,0,0,0
a170464145899268b5142fd725e7161b,0,0,0,0,0,0,0,0,0,0
bc24699748e89fb76044340d892a7873,0,0,0,0,0,0,0,0,0,0
a29571389af834c5e3db3618ac949cee,0,0,0,0,0,0,0,0,0,0
f40afd3fefac7bcb1b05c424d48579a7,1,0,0,0,0,0,0,0,0,0
2f895057b49b82af631136ee5fc9895d,0,0,0,0,0,0,0,0,0,0
812042dceb6a3620ee34415cba096fb0,0,0,0,0,0,0,0,0,0,0
f2b9683eb7bb0e23c29400bbb3bf4df4,1,0,0,0,0,0,0,0,0,0
7a15bd289068291a9f8932102ebd494f,0,0,0,0,0,0,0,0,0,0
070e579dfbb0928cf87687b00e9a7921,0,0,0,0,0,0,0,0,0,0
da70f9fd627a2df45efbbce10c530661,0,0,0,0,0,0,0,0,0,0
98aa72efb901a953b7f27321f3ba8dc2,0,0,0,0,0,0,0,0,0,0
6018a08f5a887bac7eb4baf848b8d02e,1,0,0,0,0,0,0,0,0,0
76a846f8a0240bbbd5dbdb0eac0a01c5,0,0,0,0,0,0,0,0,0,0
3f46cf71f48ef6ca73c7a53b5b091101,0,0,0,0,0,0,0,0,0,0
7655501e221832fb127faf31693068ab,0,0,0,0,0,0,0,0,0,0
5150a00256416bf6b30465144a623e40,0,0,0,0,0,0,0,0,0,0
13371f6fcfda3a0fb88e0d404700725f,0,0,0,0,0,0,0,0,0,0
104f0bb37ed8235a5567542988a0eef4,0,0,0,0,0,0,0,0,0,0
8bccc51179bd6a4072074711617d1abb,0,0,0,0,0,0,0,0,0,0
89808e226752d1bee3ff46a1dea1544a,0,0,0,0,0,0,0,0,0,0
e3f1d67bf34cc0225609a3c3e57c3fd1,0,0,0,0,0,0,0,0,0,0
b0aac14023fd214c10ce8f5656731e9b,1,0,0,0,0,0,0,0,0,0
8759eb3ceb70272c229a51e58d83b4bd,0,0,0,0,0,0,0,0,0,0
4d26bfa92a6c9e846e1d7a0e08fb1c39,0,0,0,0,0,0,0,0,0,0
e35ff142af0bda886bfa941faf169e28,1,0,0,0,0,0,0,0,0,0
4c21e6e8148e98a3d880340c758d9668,0,0,0,0,0,0,0,0,0,0
3b896267c44be97a2fe4897757fd70b0,0,0,0,0,0,0,0,0,0,0
458ff0411154ff2e84102adfeab4c426,1,0,0,0,0,0,0,0,0,0
36b10d4a7e564aa6cddf03d46175c916,0,0,0,0,0,0,0,0,0,0
213ac78de52b1d5b73222a4e647269ac,0,0,0,0,0,0,0,0,0,0
7396c4df9cd89c1b1bbafc7821d87698,0,0,0,0,0,0,0,0,0,0
a9cc5116934c947b30eb5e57df386e26,0,0,0,0,0,0,0,0,0,0
4baae957e144419d5f422d8c061d7d10,0,0,0,0,0,0,0,0,0,0
cf0aad78f48c8a3a67e1e476e6ab8df7,1,0,0,0,0,0,0,0,0,0
4af4c7be0ccdbb664018b109b1517ea9,0,0,0,0,0,0,0,0,0,0
6714055755646611391fa8326c72a35d,0,0,0,0,0,0,0,0,0,0
bd6213de4ba421e2b5b757bb0c1e359d,0,0,0,0,0,0,0,0,0,0
3de6816c38a28c6a49a5c4a3847f5e16,1,0,0,0,0,0,0,0,0,0
567b672766cad00aa66234ac73541416,0,0,0,0,0,0,0,0,0,0
24d500e6bb35ad74aabe2a925db0d7d8,0,0,0,0,0,0,0,0,0,0
e59ed76338ec32c14922bf858d3dd5fc,0,0,0,0,0,0,0,0,0,0
232e2875e6043c78541ba9f517f4eb4e,0,0,0,0,0,0,0,0,0,0
5f0839995f42647500c00172ccb218c0,0,0,0,0,0,0,0,0,0,0
7074e9cce1838b560f9504f60e5dcdf5,0,0,0,0,0,0,0,0,0,0
ece94fd8c449a7175c8f4cd108c84ec8,0,0,0,0,0,0,0,0,0,0
f969c790a5d4d5c5d402123b12a40d88,0,0,0,0,0,0,0,0,0,0
0cb6ae6c3b6734c9b6607b04dc465c48,0,0,0,0,0,0,0,0,0,0
d5150c92d22193b59dc0c83cbb979fd7,0,0,0,0,0,0,0,0,0,0
e7f04af95913082f10994f9b496e98a4,0,0,0,0,0,0,0,0,0,0
39494e3af26ac04b6571d6114dbb3f84,0,0,0,0,0,0,0,0,0,0
7292adb8d9ce813fd36e7687738e3de2,0,0,0,0,0,0,0,0,0,0
4e8ba79cce0f0e6dd028949c17072d38,0,0,0,0,0,0,0,0,0,0
7ad48449b789a2e5b2af6df909aa06de,1,0,0,0,0,0,0,0,0,0
1ace4789a1fed6463552756539eeb658,0,0,0,0,0,0,0,0,0,0
133aefc4f4e851bf0a66685b388461e0,0,0,0,0,0,0,0,0,0,0
6876866d90fd59ca5fa0e6f41ffa67e7,0,0,0,0,0,0,0,0,0,0
dcf00afbf43dcb756383e3279e70055a,0,0,0,0,0,0,0,0,0,0
46d606e328e5569c4c9e027c31fe99ea,0,0,0,0,0,0,0,0,0,0
830740df1b1fd50b121e89e702156a95,1,0,0,0,0,0,0,0,0,0
3e89ec3648ce7b2cbb10ffede3e77449,0,0,0,0,0,0,0,0,0,0
fecf36e77b56a894f82aadceda5b6399,1,0,0,0,0,0,0,0,0,0
920ec53e51a9724286fc749adc496cfc,0,0,0,0,0,0,0,0,0,0
9b1500746642e2f3c28c01e085c3130c,0,0,0,0,0,0,0,0,0,0
7e15db6fbdac537bcc3fd8b18ef81027,1,0,0,0,0,0,0,0,0,0
189fc32c2d956ef31008eedfe9a880a0,0,0,0,0,0,0,0,0,0,0
ed0584ca28955adfa4f8ad1f340b4b4b,0,0,0,0,0,0,0,0,0,0
5013c5070384de60c0e95b1810f0c5eb,0,0,0,0,0,0,0,0,0,0
ab073164676011e7a4773e4f9dfcc8f2,0,0,0,0,0,0,0,0,0,0
8b5dde29396ffa088633f8c262bb6309,0,0,0,0,0,0,0,0,0,0
3bfca29f0682cbe9660531f3054fa25b,0,0,0,0,0,0,0,0,0,0
3e742f9dda9aa835661cdd0bb0b9c04c,0,0,0,0,0,0,0,0,0,0
ca577c0f1d765ba58726af1d9895cf3c,1,0,0,0,0,0,0,0,0,0
2875fe0a098b5e5ae7c8eb2f73651ff5,1,0,0,0,0,0,0,0,0,0
7822f8a315085f57c6c20a8d0ce6ff19,0,0,0,0,0,0,0,0,0,0
8c561fecee00436112bdcae5c08b3548,0,0,0,0,0,0,0,0,0,0
2bcb11f8da4cb197ceabe27ebb71ccef,0,0,0,0,0,0,0,0,0,0
15804183f73c4c7e1d0a6dccc2760aa0,0,0,0,0,0,0,0,0,0,0
f9f3d002e97198d1e22d9503f64e6ef0,0,0,0,0,0,0,0,0,0,0
fc57a5e1ff7d5d07370c4a56f08365a6,0,0,0,0,0,0,0,0,0,0
8d7b4fa64f6cb6099fd382789095795e,0,0,0,0,0,0,0,0,0,0
156fc36e6b8f1690a122490f92850a9b,0,0,0,0,0,0,0,0,0,0
c59584b868fdd80450ebed89a7b9e675,0,0,0,0,0,0,0,0,0,0
4d2898df6a73eb50fcdee04517c6f4d9,0,0,0,0,0,0,0,0,0,0
1dd873d489f631b58ac42e2782a6adce,0,0,0,0,0,0,0,0,0,0
7659ad29230d62398ff513f1850a4118,0,0,0,0,0,0,0,0,0,0
8372aa42ea0ab6ba3902779e207fe299,1,0,0,0,0,0,0,0,0,0
a5f04d41762c71456886d3e25214e51e,0,0,0,0,0,0,0,0,0,0
a4315e02b5935fa4c9a313e71d442de8,0,0,0,0,0,0,0,0,0,0
f3b13595a8546e23895d9af4c4d742ae,1,0,0,0,0,0,0,0,0,0
88ed40d3458369fd2b89e060275f4e99,0,0,0,0,0,0,0,0,0,0
12fbb734b83f3ac481e48bb4c986d35e,0,0,0,0,0,0,0,0,0,0
c411304388a83b292eb132ed7767ae4b,1,0,0,0,0,0,0,0,0,0
2c4b91cc4be3826201e30804297a6566,0,0,0,0,0,0,0,0,0,0
7990b1772aa525c3ab47a288113924ba,0,0,0,0,0,0,0,0,0,0
9bb556f3ceff43ca553687f9277dd2de,0,0,0,0,0,0,0,0,0,0
4bb10d38e29a22ccaf28dc1d22caf799,0,0,0,0,0,0,0,0,0,0
c167f847e093b1b7947ca182fc7fe2d2,0,0,0,0,0,0,0,0,0,0
4021803b24cf952ad79a32c8c5226c35,0,0,0,0,0,0,0,0,0,0
b032874b8a340a40ca49017ce15eb066,1,0,0,0,0,0,0,0,0,0
94daf252f5d1002a2b19f7b584f8a974,0,0,0,0,0,0,0,0,0,0
3c8cfb35514d69407a6527d5bf590a68,0,0,0,0,0,0,0,0,0,0
5fe73d9c557aac78b6ede1e2bb107834,0,0,0,0,0,0,0,0,0,0
d76d23c9efb7be046e070aad11980ae3,0,0,0,0,0,0,0,0,0,0
30a36fe521c008084c76da54eb8afe07,0,0,0,0,0,0,0,0,0,0
63fdaebfe3c61aff1bddc41a5f305676,0,0,0,0,0,0,0,0,0,0
168c5801595d4c0592a76a52a2638e0e,0,0,0,0,0,0,0,0,0,0
a3e72e73faafea1b428744fcdac78d94,0,0,0,0,0,0,0,0,0,0
96f7ddf754c166c18c3c2bea1a1fe344,1,0,0,0,0,0,0,0,0,0
2c8ab8695e13d6b8e7199c1b14c44960,1,0,0,0,0,0,0,0,0,0
652686c608ec7ca2db6321d1dce79846,0,0,0,0,0,0,0,0,0,0
01a8f206b8a8d4ad2fd3fd8f03f70ec5,0,0,0,0,0,0,0,0,0,0
9c07aed69d1a4a18cc27789d39b944ae,0,0,0,0,0,0,0,0,0,0
90167a28f2218d3775ed3b252657f3a5,1,0,0,0,0,0,0,0,0,0
e21708560a41c4e69248853021afb37f,0,0,0,0,0,0,0,0,0,0
7f40a8297602868af3960799606b01ce,0,0,0,0,0,0,0,0,0,0
781b4b91aaecaaaadc3393ec8a0860b1,0,0,0,0,0,0,0,0,0,0
f4723f51bbcf3caa930b896548b9c00d,0,0,0,0,0,0,0,0,0,0
b0ca80c76a0d5c890088ec14a1bfda4e,1,0,0,0,0,0,0,0,0,0
550dc9babd913742cecfdd3400ec2480,1,0,0,0,0,0,0,0,0,0
da6a53e2049f649826b26a59b06ea16e,1,0,0,0,0,0,0,0,0,0
7ffc55c7c522b9a8cbed3750ff47218e,0,0,0,0,0,0,0,0,0,0
a2188a5dd60810a4a88026fc0e5451a4,0,0,0,0,0,0,0,0,0,0
e7ee069717c1f8885efd8bb78dbda66e,0,0,0,0,0,0,0,0,0,0
d775ad574408923f54eaf91ab5876bac,0,0,0,0,0,0,0,0,0,0
3b5ca8601bfd539269afb2a33789ad68,0,0,0,0,0,0,0,0,0,0
a63c47b8aab1e40492cf6dd521957a74,1,0,0,0,0,0,0,0,0,0
0ea0295a3a95fb2863442c4b18252bd8,0,0,0,0,0,0,0,0,0,0
ec6b9b255a5963c51866349f95d26ea8,0,0,0,0,0,0,0,0,0,0
5b1ce644f7a449a5b1c87cb0039f4ebb,0,0,0,0,0,0,0,0,0,0
6e5827590a4e4b190d2d322aca517def,0,0,0,0,0,0,0,0,0,0
810355a7c028380b9908596702cbe8ce,0,0,0,0,0,0,0,0,0,0
924e3b2e10ccc445909ddf73b0ed1dee,1,0,0,0,0,0,0,0,0,0
8ff67ca880d5a3de7597778a2373db02,0,0,0,0,0,0,0,0,0,0
cf7b258dc649a0b4df1aa8ff416ff977,1,0,0,0,0,0,0,0,0,0
ecfe4459532b6da306212bdd5108f72c,0,0,0,0,0,0,0,0,0,0
4bdbef3760c7ba1d90d40bab480ab421,0,0,0,0,0,0,0,0,0,0
82916db237361af327ded0dd136ef504,0,0,0,0,0,0,0,0,0,0
8a996d702707350b1958ac942653f99d,0,0,0,0,0,0,0,0,0,0
0b9bae8c156e39c97860eae7a7481d84,1,0,0,0,0,0,0,0,0,0
7a3d32f14c635dbccb9a869664b4463c,0,0,0,0,0,0,0,0,0,0
82350e130f66b632da7f0603d699ba5d,1,0,0,0,0,0,0,0,0,0
7a8a16a3a4c33c2e3da6e20d6439a1e1,1,0,0,0,0,0,0,0,0,0
a989132d6873a70fcf3f90062f34dd07,0,0,0,0,0,0,0,0,0,0
46e9cd9a0f01b23e6fde68e0403611f2,1,0,0,0,0,0,0,0,0,0
9a2ebf4fb70e71b0babc3d91533e5ff7,1,0,0,0,0,0,0,0,0,0
77f72498629ed28ec71f29e12930c095,1,0,0,0,0,0,0,0,0,0
4a5f293ebc9629b609b7a3450a56b637,1,0,0,0,0,0,0,0,0,0
11aca172784c464d9fd5c88f698ac350,0,0,0,0,0,0,0,0,0,0
05a003ac70180ed550cad30aee1c1826,1,0,0,0,0,0,0,0,0,0
6ae97906aa92e45839ee0079c65241f3,0,0,0,0,0,0,0,0,0,0
6e4b3ed000f12e010bb6cd71ea221ccc,0,0,0,0,0,0,0,0,0,0
bf37c4c55b5124bc418efd7418d249f0,1,0,0,0,0,0,0,0,0,0
fe8a32ad306e8ec0a206214fb3e59780,0,0,0,0,0,0,0,0,0,0
c319c9d07786ccad13bb3b2ff947583d,0,0,0,0,0,0,0,0,0,0
09d9fb10fea1891a5e3a58df71e34a01,0,0,0,0,0,0,0,0,0,0
57c45eb3bd77499461a073dacd606f36,1,0,0,0,0,0,0,0,0,0
82f07116ae65b2cfbb79bb9b0b985a56,1,0,0,0,0,0,0,0,0,0
8be5382566d8f7b517fbb10c4161ceea,0,0,0,0,0,0,0,0,0,0
039204deeed2612d8cec03eb9be3d5ac,0,0,0,0,0,0,0,0,0,0
1eb0caa5ff79f53a933d523a7b1a1e68,0,0,0,0,0,0,0,0,0,0
62698b36004b272aaae495f90b7d6eae,0,0,0,0,0,0,0,0,0,0
f20d964d6fee201fd60a6a2814f0547d,0,0,0,0,0,0,0,0,0,0
d5c94492d06c76d5dc539bc0fe82144e,1,0,0,0,0,0,0,0,0,0
1f9bf5bc7de330d8b76d15e80d4b606a,0,0,0,0,0,0,0,0,0,0
bb17a0093e9958e1cc4b668f9ca97514,0,0,0,0,0,0,0,0,0,0
9bd06932291dd60f23e061081c125389,0,0,0,0,0,0,0,0,0,0
e131f0a499e39139c999ae641a9c7792,0,0,0,0,0,0,0,0,0,0
fd99f97e9af292017a88847128fef39a,1,0,0,0,0,0,0,0,0,0
db25582e3ba2b757a5c90b23c3a7c4e8,0,0,0,0,0,0,0,0,0,0
4db17c016d7caf4387984599ed87e9cc,0,0,0,0,0,0,0,0,0,0
66965f9dc5381d8a259b261adf2ef237,1,0,0,0,0,0,0,0,0,0
a25eaf6c167062c2d664cebccee1c0c6,1,0,0,0,0,0,0,0,0,0
e710c808e54ef6263a3f9083f3ca26c0,1,0,0,0,0,0,0,0,0,0
aeeca1fdbcfbbacf4633a57e059b015b,1,0,0,0,0,0,0,0,0,0
af23f64f2837b1a629f6c7903507ad68,0,0,0,0,0,0,0,0,0,0
a746e2a46be20c1d5e59690711f8fc36,0,0,0,0,0,0,0,0,0,0
a759496b217f1abe32af56ce4cb9a50b,0,0,0,0,0,0,0,0,0,0
7ea301a7e28fa31c13af90f452ff115a,1,0,0,0,0,0,0,0,0,0
a585aed1d17923cb015a215108ba39ac,1,0,0,0,0,0,0,0,0,0
c5ce66e5880e5bda265bdf93091eadb3,1,0,0,0,0,0,0,0,0,0
4f085887b8c5b4b4a258a1000f470109,0,0,0,0,0,0,0,0,0,0
2ded699ba83f6c6d414c19375997ff31,0,0,0,0,0,0,0,0,0,0
feaa8e721d32ac82efbd38273bf55785,0,0,0,0,0,0,0,0,0,0
15f0f5d0a9c293644706e36c2e3e79cb,0,0,0,0,0,0,0,0,0,0
89e386ed3abff0a8879bbde00c44d541,1,0,0,0,0,0,0,0,0,0
ddc115d4b7c2a77bbde96cb31c5a27c1,0,0,0,0,0,0,0,0,0,0
caece3633abbe2b86f4202e608c3be36,1,0,0,0,0,0,0,0,0,0
1845d80140a52e9de0820449f2585dd2,0,0,0,0,0,0,0,0,0,0
346e9d22d6b2becbfca88f08d439a397,0,0,0,0,0,0,0,0,0,0
36b36281e0a1e04cc07c4a1e50a528f7,1,0,0,0,0,0,0,0,0,0
0afa93cb250f9661bf341fbd139b1185,0,0,0,0,0,0,0,0,0,0
